Cap waktu,Jenis Kelamin,Umur,Universitas,Jenis Program Studi,Kualitas Dosen (Selama Pembelajaran Online),Tingkat Kepuasan Terhadap Infrastruktur Online,Keluhan Fisik Selama Pembelajaran Online,Kendala Selama Pembelajaran Online,Performa Akademik Selama Pembelajaran Online,Keluhan Psikis Selama Pembelajaran Online,Kepuasan Terhadap Pembelajaran Online
2023/05/16 7:15:30 PM GMT+7,Perempuan,17 - 20 Tahun,Universitas Internasional Batam,Non Computing & Non Engineering,5,5,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,4,Tidak Ada Keluhan / Tidak Ada Diatas,4
2023/05/16 7:15:52 PM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Internasional Batam,Non Computing & Non Engineering,5,5,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,4,Tidak Ada Keluhan / Tidak Ada Diatas,4
2023/05/16 7:16:09 PM GMT+7,Perempuan,17 - 20 Tahun,Universitas Internasional Batam,Non Computing & Non Engineering,4,5,Kelelahan Mata,Tidak Ada Kendala / Tidak Ada Diatas,4,Tidak Ada Keluhan / Tidak Ada Diatas,4
2023/05/16 7:16:24 PM GMT+7,Perempuan,17 - 20 Tahun,Universitas Internasional Batam,Non Computing & Non Engineering,4,5,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,5,Tidak Ada Keluhan / Tidak Ada Diatas,5
2023/05/16 7:16:43 PM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Internasional Batam,Non Computing & Non Engineering,4,5,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,5,Tidak Ada Keluhan / Tidak Ada Diatas,5
2023/05/16 7:17:04 PM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Internasional Batam,Computing & Engineering,4,4,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,4,Tidak Ada Keluhan / Tidak Ada Diatas,4
2023/05/16 7:17:21 PM GMT+7,Perempuan,17 - 20 Tahun,Universitas Internasional Batam,Non Computing & Non Engineering,4,4,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,4,Tidak Ada Keluhan / Tidak Ada Diatas,4
2023/05/16 7:17:39 PM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Internasional Batam,Computing & Engineering,4,5,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,4,Bosan,4
2023/05/16 10:16:24 PM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Internasional Batam,Computing & Engineering,4,4,Tidak Ada Keluhan / Tidak Ada Diatas,Tidak Ada Kendala / Tidak Ada Diatas,4,Tidak Ada Keluhan / Tidak Ada Diatas,4
2023/05/16 11:12:51 PM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Internasional Batam,Computing & Engineering,3,2,Sering Mengantuk;Badan Pegal,Kendala Internet,3,Bosan,3
2023/05/21 12:36:54 AM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Internasional Batam,Computing & Engineering,2,3,Kelelahan Mata,Kendala Listrik,4,Stress,4
2023/05/21 12:38:16 AM GMT+7,Laki - Laki,21 - 23 Tahun,Universitas Internasional Batam,Computing & Engineering,3,2,Sakit Kepala,Kendala Internet;Kendala Perangkat,4,Moody-an,4
2023/05/21 12:52:37 AM GMT+7,Laki - Laki,17 - 20 Tahun,Universitas Putera Batam,Computing & Engineering,4,2,Kelelahan Mata,Kendala Internet,2,Depresi,4
